Data operacji;Data waluty;Typ transakcji;Kwota;Waluta;Lokalizacja
2018-01-01;2017-12-30;Płatność kartą;-2.5;PLN;Lokalizacja:     ZABKA Z5902 K.1
2018-01-01;2017-12-30;Płatność kartą;-5.09;PLN;Lokalizacja:     CARREFOUR
2018-01-06;2018-01-04;Płatność kartą;-11.23;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-07;2018-01-05;Płatność kartą;-14;PLN;Lokalizacja:     Top Market
2018-01-13;2018-01-11;Płatność kartą;-7;PLN;Lokalizacja:     ASEC Metro Slodowiec Pn T
2018-01-14;2018-01-12;Płatność kartą;-17.05;PLN;Lokalizacja:     Top Market
2018-01-15;2018-01-14;Płatność kartą;-167.05;PLN;Lokalizacja:     ORLEN 35
2018-01-18;2018-01-16;Płatność kartą;-7.34;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-20;2018-01-19;Płatność kartą;-3.3;PLN;Lokalizacja:     1-MINUTE 21
2018-01-20;2018-01-19;Płatność kartą;-8;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-01-21;2018-01-19;Płatność kartą;-40.56;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-21;2018-01-19;Płatność kartą;-6.64;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-22;2018-01-21;Płatność kartą;-11.5;PLN;Lokalizacja:     McDonalds W-wa Dolinka
2018-01-22;2018-01-20;Płatność kartą;-25;PLN;Lokalizacja:     MIASTO STOLECZNE  
2018-01-23;2018-01-21;Płatność kartą;-10.3;PLN;Lokalizacja:     BUFETY STOLOWKI
2018-01-23;2018-01-21;Płatność kartą;-0.8;PLN;Lokalizacja:     BUFETY STOLOWKI
2018-01-24;2018-01-23;Płatność kartą;-33.31;PLN;Lokalizacja:     Leroy Merlin   A
2018-01-24;2018-01-22;Płatność kartą;-45.76;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-25;2018-01-24;Płatność kartą;-11;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-01-26;2018-01-24;Płatność kartą;-5.18;PLN;Lokalizacja:     Top Market
2018-01-26;2018-01-24;Płatność kartą;-8.81;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-01-28;2018-01-26;Płatność kartą;-2;PLN;Lokalizacja:     POL-JAP tech. komp.
2018-01-28;2018-01-26;Płatność kartą;-18;PLN;Lokalizacja:     BUFETY STOLOWKI
2018-01-28;2018-01-26;Płatność kartą;-0.5;PLN;Lokalizacja:     SPP   2
2018-01-29;2018-01-26;Płatność kartą;-4;PLN;Lokalizacja:     SPP   3
2018-01-31;2018-01-31;Opłata;-6.9;PLN;
2018-02-01;2018-01-31;Płatność kartą;-6;PLN;Lokalizacja:     McDonalds 247 W-wa 33 G
2018-02-02;2018-02-01;Płatność kartą;-322.1;PLN;Lokalizacja:  Piaseczno  ORLEN 01
2018-02-02;2018-01-31;Płatność kartą;-15.98;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-02;2018-01-31;Płatność kartą;-280;PLN;Lokalizacja:     AUT BILET 2481960
2018-02-02;2018-01-31;Płatność kartą;-7;PLN;Lokalizacja:     AUT BILET 2412140
2018-02-03;2018-02-01;Płatność kartą;-7;PLN;Lokalizacja:     MPSA - A 398
2018-02-03;2018-02-01;Płatność kartą;-56.96;PLN;Lokalizacja:  PIASECZNO   AUTO SPORT
2018-02-04;2018-02-02;Płatność kartą;-11.68;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-04;2018-02-02;Płatność kartą;-15.57;PLN;Lokalizacja:     CARREFOUR EXPRESS 332600
2018-02-07;2018-02-05;Płatność kartą;-91.11;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-12;2018-02-10;Płatność kartą;-34;PLN;Lokalizacja:     MOKOT.FUND.WARSZAWIANKA
2018-02-13;2018-02-12;Płatność kartą;-80.33;PLN;Lokalizacja:  Tarczyn  ORLEN
2018-02-13;2018-02-11;Płatność kartą;-15;PLN;Lokalizacja:  Poznan  W Drodze Sp. z.o.o.
2018-02-13;2018-02-11;Płatność kartą;-36.14;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-14;2018-02-12;Płatność kartą;-1.5;PLN;Lokalizacja:     SPP   2
2018-02-17;2018-02-15;Płatność kartą;-65.35;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-18;2018-02-16;Płatność kartą;-3.94;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-20;2018-02-18;Płatność kartą;-0.93;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-21;2018-02-19;Płatność kartą;-31.79;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-02-22;2018-02-21;Płatność kartą;-51.63;PLN;Lokalizacja:     ROSSMANN 32
2018-02-23;2018-02-22;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-02-24;2018-02-23;Płatność kartą;-8;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-02-25;2018-02-23;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-11.29;PLN;Lokalizacja:  SUCHEDNIOW  LOTOS SF811 K.2
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-40.34;PLN;Lokalizacja:  SUCHEDNIOW  LOTOS SF811 K.1
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-4.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-1.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-25;2018-02-23;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-02-26;2018-02-25;Płatność kartą;-88.48;PLN;Lokalizacja:  Jaksice  ORLEN DOFO
2018-02-26;2018-02-24;Płatność kartą;-33.85;PLN;Lokalizacja:  BIALKA TATRZA  GS SKLEP 16 PASIEKA
2018-02-28;2018-02-28;Opłata;-6.9;PLN;
2018-02-28;2018-02-27;Płatność kartą;-33.55;PLN;Lokalizacja:     ROSSMANN 04
2018-03-01;2018-02-28;Płatność kartą;-12;PLN;Lokalizacja:  Poznan  McDonalds 415 Poznan Ci
2018-03-01;2018-02-28;Płatność kartą;-12;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-03-09;2018-03-08;Płatność kartą;-15;PLN;Lokalizacja:     BELLEVUE POLSKA SP. Z O
2018-03-09;2018-03-07;Płatność kartą;-38.76;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-10;2018-03-08;Płatność kartą;-325;PLN;Lokalizacja:     VSFA ARKADIA
2018-03-11;2018-03-10;Płatność kartą;-24;PLN;Lokalizacja:     McDonalds 12
2018-03-11;2018-03-09;Płatność kartą;-17.75;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-11;2018-03-09;Płatność kartą;-7.64;PLN;Lokalizacja:     Top Market
2018-03-12;2018-03-10;Płatność kartą;-16.15;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-13;2018-03-12;Płatność kartą;-15.5;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-03-14;2018-03-13;Płatność kartą;-70.79;PLN;Lokalizacja:     ORLEN 35
2018-03-14;2018-03-13;Płatność kartą;-150.05;PLN;Lokalizacja:     ORLEN 35
2018-03-14;2018-03-12;Płatność kartą;-5.4;PLN;Lokalizacja:     Top Market
2018-03-15;2018-03-13;Płatność kartą;-37.99;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-16;2018-03-15;Płatność kartą;-8;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-03-16;2018-03-14;Płatność kartą;-14.96;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-17;2018-03-16;Płatność kartą;-8;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-03-21;2018-03-19;Płatność kartą;-6.5;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-03-22;2018-03-20;Płatność kartą;-11.95;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-23;2018-03-22;Płatność kartą;-14;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-03-23;2018-03-21;Płatność kartą;-8.15;PLN;Lokalizacja:     Top Market
2018-03-23;2018-03-21;Płatność kartą;-20.14;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-24;2018-03-23;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-03-24;2018-03-22;Płatność kartą;-11.9;PLN;Lokalizacja:     FIVE O CLOCK
2018-03-25;2018-03-23;Płatność kartą;-5.2;PLN;Lokalizacja:     Top Market
2018-03-26;2018-03-25;Płatność kartą;-93.73;PLN;Lokalizacja:  Garwolin  ORLEN
2018-03-27;2018-03-26;Płatność kartą;-15;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-03-28;2018-03-27;Płatność kartą;-12;PLN;Lokalizacja:     McDonalds 464  
2018-03-29;2018-03-28;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-03-29;2018-03-27;Płatność kartą;-33.81;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-30;2018-03-31;Opłata;-6.9;PLN;
2018-03-30;2018-03-28;Płatność kartą;-10.82;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-8.68;PLN;Lokalizacja:     ZABKA Z5902 K.1
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-2.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-03-31;2018-03-29;Płatność kartą;-3.99;PLN;Lokalizacja: Kraj: WIELKA BRYTANIA Miasto: g.co/helppay#  GOOGLE *Google Music
2018-04-04;2018-04-03;Płatność kartą;-16.67;PLN;Lokalizacja:  Piatnica  ORLEN
2018-04-04;2018-04-03;Płatność kartą;-75.72;PLN;Lokalizacja:  Elk  ORLEN 01
2018-04-05;2018-04-04;Płatność kartą;-6;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-04-05;2018-04-03;Płatność kartą;-1.99;PLN;Lokalizacja:  ELK  JMP S.A. BIEDRONKA 1956
2018-04-06;2018-04-05;Płatność kartą;-0.5;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-04-06;2018-04-04;Płatność kartą;-7;PLN;Lokalizacja:     AUT BILET 2412110
2018-04-07;2018-04-06;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-04-07;2018-04-05;Płatność kartą;-4.65;PLN;Lokalizacja:     Top Market
2018-04-08;2018-04-06;Płatność kartą;-13.8;PLN;Lokalizacja:     Top Market
2018-04-08;2018-04-06;Płatność kartą;-7;PLN;Lokalizacja:     MPSA - A 398
2018-04-08;2018-04-06;Płatność kartą;-52.2;PLN;Lokalizacja:  PIASECZNO   AUTO SPORT
2018-04-09;2018-04-08;Płatność kartą;-200.43;PLN;Lokalizacja:     ORLEN
2018-04-10;2018-04-09;Płatność kartą;-12;PLN;Lokalizacja:     McDonalds 33
2018-04-11;2018-04-10;Płatność kartą;-7.5;PLN;Lokalizacja:     McDonalds 07
2018-04-11;2018-04-09;Płatność kartą;-7.5;PLN;Lokalizacja:     TADEUSZ ROZNOWSKI
2018-04-11;2018-04-09;Płatność kartą;-60.67;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-12;2018-04-10;Płatność kartą;-6;PLN;Lokalizacja:     LODZIARNIE FIRMOWE SP
2018-04-12;2018-04-10;Płatność kartą;-10.99;PLN;Lokalizacja:     GO SPORT 233
2018-04-13;2018-04-11;Płatność kartą;-32.91;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-13;2018-04-11;Płatność kartą;-8.49;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-15;2018-04-14;Płatność kartą;-24.69;PLN;Lokalizacja:     AUCHAN Ursynow
2018-04-15;2018-04-13;Płatność kartą;-60.89;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-16;2018-04-15;Płatność kartą;-5;PLN;Lokalizacja:     Galeria N Cafe
2018-04-17;2018-04-16;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-04-17;2018-04-15;Płatność kartą;-82.55;PLN;Lokalizacja:     Zapiecek Freta
2018-04-18;2018-04-16;Płatność kartą;-20.49;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-19;2018-04-18;Płatność kartą;-6;PLN;Lokalizacja:     MCDONALD'S 217 W-WA 28
2018-04-19;2018-04-17;Płatność kartą;-5.15;PLN;Lokalizacja:     Top Market
2018-04-19;2018-04-17;Płatność kartą;-17.01;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-20;2018-04-19;Płatność kartą;-13;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-04-20;2018-04-18;Płatność kartą;-16.5;PLN;Lokalizacja:     CINEMA CITY MOKOTOW
2018-04-21;2018-04-20;Płatność kartą;-16.9;PLN;Lokalizacja:  Belchow  McDonalds 429 MOP Parma
2018-04-21;2018-04-20;Płatność kartą;-8;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-04-21;2018-04-19;Płatność kartą;-0.99;PLN;Lokalizacja:     Sebastian Murawski
2018-04-22;2018-04-20;Płatność kartą;-20.9;PLN;Lokalizacja:  RUSOCIN  GTC SA AUTOSTRADA A1
2018-04-23;2018-04-22;Płatność kartą;-2.99;PLN;Lokalizacja:  Olsztynek  SHELL
2018-04-23;2018-04-21;Płatność kartą;-16.59;PLN;Lokalizacja:  Gdansk  SKLEP LEWIATAN
2018-04-24;2018-04-23;Płatność kartą;-18;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-04-25;2018-04-24;Płatność kartą;-7.5;PLN;Lokalizacja:     McDonalds 464  
2018-04-25;2018-04-24;Płatność kartą;-6;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-04-25;2018-04-23;Płatność kartą;-36.73;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-26;2018-04-25;Płatność kartą;-6.99;PLN;Lokalizacja:  Prosienica  ORLEN
2018-04-26;2018-04-25;Płatność kartą;-25.6;PLN;Lokalizacja:  SUWALKI  KAUFLAND
2018-04-26;2018-04-25;Płatność kartą;-14;PLN;Lokalizacja:  Suwalki  Sajgon Bar Azjatycki
2018-04-26;2018-04-25;Płatność kartą;-4.4;PLN;Lokalizacja:     KIOSK RUCHU
2018-04-26;2018-04-24;Płatność kartą;-5.24;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-27;2018-04-26;Płatność kartą;-3.79;PLN;Lokalizacja:  Ostroleka  ORLEN
2018-04-27;2018-04-25;Płatność kartą;-10.94;PLN;Lokalizacja:  SUWALKI  JMP S.A. BIEDRONKA 3041
2018-04-29;2018-04-28;Płatność kartą;-97.29;PLN;Lokalizacja:  Glinianka  ORLEN 01
2018-04-29;2018-04-27;Płatność kartą;-20.15;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-04-29;2018-04-27;Płatność kartą;-13;PLN;Lokalizacja:     CENTRAL LINK Sp. z o.o.
2018-04-30;2018-04-30;Opłata;-6.9;PLN;
2018-04-30;2018-04-28;Płatność kartą;-108.94;PLN;Lokalizacja:     TESCO KEN 7 KASA
2018-05-01;2018-04-30;Płatność kartą;-6;PLN;Lokalizacja:     McDonalds 12
2018-05-02;2018-05-01;Płatność kartą;-107.99;PLN;Lokalizacja:     ORLEN 01
2018-05-02;2018-05-02;Opłata;-0.7;PLN;
2018-05-02;2018-04-30;Płatność kartą;-0.32;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-05-03;2018-05-02;Płatność kartą;-11;PLN;Lokalizacja:     McDonalds 05
2018-05-03;2018-05-02;Płatność kartą;-12.5;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-05-04;2018-05-02;Płatność kartą;-15.4;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-05-04;2018-05-02;Płatność kartą;-280;PLN;Lokalizacja:     AUT BILET 2410300
2018-05-07;2018-05-06;Płatność kartą;-6;PLN;Lokalizacja:     McDonalds 427  
2018-05-07;2018-04-27;Płatność kartą;-15;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-05-08;2018-05-07;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-05-09;2018-05-08;Płatność kartą;-7.5;PLN;Lokalizacja:     McDonalds 464  
2018-05-09;2018-05-07;Płatność kartą;-50.9;PLN;Lokalizacja:     H AND M NR 120 KASA 7
2018-05-11;2018-05-10;Płatność kartą;-12.5;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-05-11;2018-05-09;Płatność kartą;-13.76;PLN;Lokalizacja:     SKLEP SPORTOWN.PL
2018-05-12;2018-05-11;Płatność kartą;-40.34;PLN;Lokalizacja:     Pizza Hut 08
2018-05-12;2018-05-11;Płatność kartą;-8;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-05-12;2018-05-10;Płatność kartą;-44.06;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-05-12;2018-05-10;Płatność kartą;-420.98;PLN;Lokalizacja:     DECATHLON REDUTA
2018-05-13;2018-05-11;Płatność kartą;-4.15;PLN;Lokalizacja:     Top Market
2018-05-13;2018-05-11;Płatność kartą;-13.6;PLN;Lokalizacja:     Asec PKP W-wa Srodmiescie
2018-05-14;2018-05-12;Płatność kartą;-30.17;PLN;Lokalizacja:     TESCO KEN KASA 142
2018-05-14;2018-05-12;Płatność kartą;-30.34;PLN;Lokalizacja:  BRODNICA  JMP S.A. BIEDRONKA 1946
2018-05-14;2018-05-12;Płatność kartą;-95.63;PLN;Lokalizacja:  PIENKOW  BP-KAMYCZEK 271
2018-05-15;2018-05-14;Płatność kartą;-7;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-05-16;2018-05-15;Płatność kartą;-7.5;PLN;Lokalizacja:     McDonalds 464  
2018-05-16;2018-05-15;Płatność kartą;-10;PLN;Lokalizacja:     Bar Mleczny Marymont
2018-05-17;2018-05-16;Płatność kartą;-90.43;PLN;Lokalizacja:     ORLEN 35
2018-05-17;2018-05-15;Płatność kartą;-33.46;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-05-21;2018-05-20;Płatność kartą;-214.85;PLN;Lokalizacja:  Krakow  ORLEN 21
2018-05-23;2018-05-23;Opłata;-4.99;PLN;
2018-05-24;2018-05-23;Płatność kartą;-0.98;PLN;Lokalizacja:  Kruszyna  ORLEN
2018-05-24;2018-05-23;Płatność kartą;-21.28;PLN;Lokalizacja:  Zakopane  Kazimierz Czarny
2018-05-25;2018-05-24;Płatność kartą;-17;PLN;Lokalizacja:  Zakopane  McDonalds 01
2018-05-25;2018-05-23;Płatność kartą;-2.3;PLN;Lokalizacja:     Top Market
2018-05-25;2018-05-23;Płatność kartą;-10.3;PLN;Lokalizacja:  ZAKOPANE  PAMIATKOWO
2018-05-26;2018-05-25;Płatność kartą;-119;PLN;Lokalizacja:  Elk  Giacomo Conti CH Brama
2018-05-28;2018-05-27;Płatność kartą;-106.12;PLN;Lokalizacja:  Elk  ORLEN 01
2018-05-29;2018-05-28;Płatność kartą;-9;PLN;Lokalizacja:  Nadarzyn  Pajda Catering
2018-05-30;2018-05-31;Opłata;-6.9;PLN;
2018-05-30;2018-05-28;Płatność kartą;-4.45;PLN;Lokalizacja:     JMP S.A. BIEDRONKA 6127
2018-05-30;2018-05-28;Płatność kartą;-7.9;PLN;Lokalizacja:     Top Market
